model_id	source_id	model_name	txd_name	anim_group	anim_file	source_dff
17083	1	lr_skin1	LR_SKIN1	man	null	lr_skin1.dff
17084	2	lr_skin2	LR_SKIN2	man	null	lr_skin2.dff
17085	3	lr_skin3	LR_SKIN3	man	null	lr_skin3.dff
17086	4	lr_skin4	LR_SKIN4	man	man	lr_skin4.dff
17087	5	lr_skin5	LR_SKIN5	fatman	fatman	lr_skin5.dff
17088	6	lr_skin6	LR_SKIN6	man	null	lr_skin6.dff
17089	7	lr_skin7	LR_SKIN7	man	null	lr_skin7.dff
17090	8	lr_skin8	LR_SKIN8	man	null	lr_skin8.dff
17091	9	lr_skin9	LR_SKIN9	sexywoman	null	lr_skin9.dff
17092	10	lr_skin10	LR_SKIN10	oldfatwoman	null	lr_skin10.dff
17093	11	lr_skin11	LR_SKIN11	sexywoman	null	lr_skin11.dff
17094	12	lr_skin12	LR_SKIN12	sexywoman	null	lr_skin12.dff
17095	13	lr_skin13	LR_SKIN13	man	null	lr_skin13.dff
17096	14	lr_skin14	LR_SKIN14	man	null	lr_skin14.dff
17097	15	lr_skin15	LR_SKIN15	man	null	lr_skin15.dff
17098	16	lr_skin16	LR_SKIN16	man	null	lr_skin16.dff
17099	17	lr_skin17	LR_SKIN17	man	null	lr_skin17.dff
17100	18	lr_skin18	LR_SKIN18	man	null	lr_skin18.dff
17101	19	lr_skin19	LR_SKIN19	gang1	null	lr_skin19.dff
17102	20	lr_skin20	LR_SKIN20	man	null	lr_skin20.dff
17103	21	lr_skin21	LR_SKIN21	gang1	null	lr_skin21.dff
17104	22	lr_skin22	LR_SKIN22	gang2	null	lr_skin22.dff
17105	23	lr_skin23	LR_SKIN23	man	null	lr_skin23.dff
17106	24	lr_skin24	LR_SKIN24	man	null	lr_skin24.dff
17107	25	lr_skin25	LR_SKIN25	man	null	lr_skin25.dff
17108	26	lr_skin26	LR_SKIN26	man	null	lr_skin26.dff
17109	27	lr_skin27	LR_SKIN27	man	null	lr_skin27.dff
17110	28	lr_skin28	LR_SKIN28	gang2	null	lr_skin28.dff
17111	29	lr_skin29	LR_SKIN29	man	null	lr_skin29.dff
17112	30	lr_skin30	LR_SKIN30	man	null	lr_skin30.dff
17113	31	lr_skin31	LR_SKIN31	sexywoman	null	lr_skin31.dff
17114	32	lr_skin32	LR_SKIN32	man	null	lr_skin32.dff
17115	33	lr_skin33	LR_SKIN33	man	null	lr_skin33.dff
17116	34	lr_skin34	LR_SKIN34	man	null	lr_skin34.dff
17117	35	lr_skin35	LR_SKIN35	man	null	lr_skin35.dff
17118	36	lr_skin36	LR_SKIN36	man	null	lr_skin36.dff
17119	37	lr_skin37	LR_SKIN37	man	null	lr_skin37.dff
17120	38	lr_skin38	LR_SKIN38	woman	null	lr_skin38.dff
17121	39	lr_skin39	LR_SKIN39	sexywoman	null	lr_skin39.dff
